Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification,CDK_Age-standardised_rate_per_100000,smoking(rate),Diabetes(rate),tuberculosis_per_100000_populaiton,Obesity(rate),Developed
Afghanistan,Eastern Mediterranean,55680,143.03,123,0.32,16,2438,6.26,8,0.02,2,Clusters of cases,10913,NA,9.2,189,4.5,NO
Albania,Europe,103327,3590.49,7601,264.13,1021,1715,59.59,115,4,19,Clusters of cases,7259,29.4,9,16,22.3,NO
Algeria,Africa,112461,256.46,1214,2.77,182,2970,6.77,23,0.05,3,Community transmission,9813,NA,6.7,61,26.6,NO
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases,13217,NA,NA,NA,NA,YES
Andorra,Europe,10775,13945.51,192,248.5,36,110,142.37,3,3.88,0,Community transmission,5243,32.5,7.7,7.5,28,YES
Angola,Africa,20640,62.8,240,0.73,56,501,1.52,7,0.02,1,Community transmission,10592,NA,4.5,351,6.8,NO
Anguilla,Americas,18,119.98,0,0,0,0,0,0,0,0,Sporadic cases,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,Americas,636,649.45,150,153.17,22,14,14.3,4,4.08,0,Sporadic cases,9201,NA,13.1,0,19.1,NO
Argentina,Americas,2080824,4604.02,47764,105.68,3596,51524,114,1092,2.42,14,Community transmission,7547,23.95,5.9,29,28.5,YES
Armenia,Europe,171227,5778.37,1407,47.48,,3179,107.28,23,0.78,4,Community transmission,11302,26.9,6.1,26,20.9,NO
Aruba,Americas,7735,7244.82,274,256.64,43,71,66.5,2,1.87,0,Community transmission,NA,NA,NA,NA,NA,YES
Australia,Western Pacific,28939,113.49,28,0.11,2,909,3.56,0,0,0,Sporadic cases,6982,14.9,5.6,6.9,30.4,YES
Austria,Europe,446721,4960.04,12604,139.94,2190,8333,92.52,149,1.65,16,Community transmission,5557,35.15,6.6,6.2,21.9,YES
Azerbaijan,Europe,233644,2304.37,1153,11.37,220,3206,31.62,19,0.19,2,Clusters of cases,10937,23.45,6.1,60,19.9,NO
Bahamas,Americas,8496,2160.49,103,26.19,19,179,45.52,0,0,0,Clusters of cases,NA,NA,NA,15,32.1,YES
Bahrain,Eastern Mediterranean,119858,7043.94,4801,282.15,653,437,25.68,27,1.59,4,Clusters of cases,10427,28.2,15.6,12,28.7,YES
Bangladesh,South-East Asia,544544,330.65,2667,1.62,428,8379,5.09,65,0.04,5,Community transmission,8300,20.25,9.2,221,3.4,NO
Barbados,Americas,2852,992.43,395,137.45,61,31,10.79,3,1.04,0,Community transmission,9135,7,13.4,0,24.8,YES
Belarus,Europe,281707,2981.24,9434,99.84,1279,1939,20.52,63,0.67,9,Community transmission,11089,28.4,5,29,26.6,YES
Belgium,Europe,760809,6564.57,12276,105.92,0,21988,189.72,154,1.33,0,Community transmission,5642,23.25,4.6,8.9,24.5,YES
Belize,Americas,12264,3084.29,76,19.11,9,314,78.97,1,0.25,0,Community transmission,9372,NA,17.1,27,22.4,NO
Benin,Africa,5634,46.47,491,4.05,0,70,0.58,5,0.04,0,Community transmission,11194,9.35,1,55,8.2,NO
Bermuda,Americas,703,1128.9,8,12.85,4,12,19.27,0,0,0,Sporadic cases,8278,NA,NA,NA,NA,YES
Bhutan,South-East Asia,867,112.36,1,0.13,0,1,0.13,0,0,0,Clusters of cases,9051,NA,10.3,165,5.8,NO
Bolivia (Plurinational State of),Americas,244380,2093.55,6674,57.17,1204,11508,98.59,234,2,38,Community transmission,7663,23.8,6.8,106,18.7,NO
Bonaire,Americas,403,1926.85,23,109.97,0,4,19.13,0,0,0,Community transmission,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,Europe,129753,3954.9,2972,90.59,577,5051,153.96,102,3.11,17,Community transmission,8273,38.6,9,27,19.4,NO
Botswana,Africa,27721,1178.8,1909,81.18,0,300,12.76,74,3.15,0,Community transmission,11502,NA,5.8,253,16.1,NO
Brazil,Americas,10257875,4825.89,335894,158.02,62715,248529,116.92,7589,3.57,1386,Community transmission,7337,15.3,10.4,46,22.3,NO
British Virgin Islands,Americas,153,506,0,0,0,1,3.31,0,0,0,Clusters of cases,NA,NA,NA,NA,NA,NA
Brunei Darussalam,Western Pacific,185,42.29,0,0,0,3,0.69,0,0,0,Sporadic cases,NA,16.2,13.3,64,14.7,YES
Bulgaria,Europe,242124,3484.58,8882,127.83,1733,10026,144.29,282,4.06,48,Clusters of cases,8000,35.3,6,21,27.4,YES
Burkina Faso,Africa,11887,56.87,215,1.03,19,142,0.68,4,0.02,1,Community transmission,11354,20.25,7.3,47,4.5,NO
Burundi,Africa,2106,17.71,178,1.5,37,3,0.03,0,0,0,Community transmission,9648,NA,5.1,107,4.4,NO
Cabo Verde,Africa,15161,2726.86,313,56.3,72,145,26.08,4,0.72,1,Community transmission,NA,NA,2.4,46,10.6,NO
Cambodia,Western Pacific,698,4.17,215,1.29,65,0,0,0,0,0,Sporadic cases,9580,23.45,6.4,287,3.5,NO
Cameroon,Africa,33749,127.13,1068,4.02,0,523,1.97,23,0.09,0,Community transmission,11370,22.35,6,179,9.5,NO
Canada,Americas,852269,2258.14,20692,54.82,2752,21762,57.66,365,0.97,39,Community transmission,6023,14.95,7.6,5.5,31.3,YES
Cayman Islands,Americas,431,655.81,12,18.26,0,2,3.04,0,0,0,Sporadic cases,NA,NA,6.8,NA,NA,NA
Central African Republic,Africa,4997,103.46,1,0.02,0,63,1.3,0,0,0,Community transmission,10648,NA,6,540,6.3,NO
Chad,Africa,3904,23.77,180,1.1,22,136,0.83,4,0.02,0,Community transmission,10861,NA,6,142,4.8,NO
Chile,Americas,807872,4226.11,23558,123.24,2555,20173,105.53,514,2.69,22,Community transmission,7129,38,8.6,18,28.8,YES
China,Western Pacific,101778,6.92,174,0.01,28,4843,0.33,1,0,1,Clusters of cases,7180,24.7,9.2,58,6.6,NO
Colombia,Americas,2233589,4389.67,30991,60.91,3926,59118,116.18,1169,2.3,144,Community transmission,9638,11.1,7.4,35,22.1,NO
Comoros,Africa,3539,406.97,126,14.49,17,144,16.56,9,1.03,0,Community transmission,9900,14.55,12.3,35,6.9,NO
Congo,Africa,8820,159.84,401,7.27,0,128,2.32,5,0.09,0,Community transmission,10938,NA,6,373,8.4,NO
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases,NA,NA,NA,13,55.3,NA
Costa Rica,Americas,203097,3986.89,2643,51.88,423,2785,54.67,48,0.94,3,Community transmission,10173,13.4,9.1,10,25.7,NO
Côte d’Ivoire,Africa,32295,122.43,798,3.03,171,188,0.71,8,0.03,0,Community transmission,NA,NA,2.4,137,9,NO
Croatia,Europe,241592,5884.93,2726,66.4,544,5489,133.71,90,2.19,12,Community transmission,7779,36.45,5.4,8,27.1,YES
Cuba,Americas,46896,414.03,6131,54.13,699,308,2.72,31,0.27,4,Community transmission,7887,35.25,9.6,6.5,26.7,NO
Curaçao,Americas,4696,2861.79,41,24.99,2,22,13.41,0,0,0,Community transmission,NA,NA,NA,NA,NA,YES
Cyprus,Europe,33710,2792.04,882,73.05,143,231,19.13,4,0.33,1,Clusters of cases,6108,NA,9,5.3,22.6,YES
Czechia,Europe,1198168,11188.44,74916,699.56,13816,19835,185.22,1096,10.23,153,Community transmission,7998,33.2,7,4.9,28.5,YES
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases,NA,NA,6.4,513,7.1,YES
Democratic Republic of the Congo,Africa,25144,28.07,543,0.61,0,700,0.78,6,0.01,0,Community transmission,10558,NA,6,320,5.6,NO
Denmark,Europe,209079,3609.66,3482,60.12,523,2345,40.49,29,0.5,2,Community transmission,5816,17,8.3,5,21.3,YES
Djibouti,Eastern Mediterranean,6052,612.55,46,4.66,0,63,6.38,0,0,0,Sporadic cases,9851,NA,5.1,234,12.2,NO
Dominica,Americas,141,195.86,7,9.72,7,0,0,0,0,0,Clusters of cases,9774,NA,11.6,16,28.2,NO
Dominican Republic,Americas,236883,2183.67,5146,47.44,673,3066,28.26,76,0.7,9,Community transmission,8394,14.1,8.6,42,26.9,NO
Ecuador,Americas,278779,1580.11,10560,59.85,2999,15634,88.61,240,1.36,67,Community transmission,7875,8.65,5.5,46,19.3,NO
Egypt,Eastern Mediterranean,180051,175.94,4374,4.27,644,10495,10.26,345,0.34,52,Clusters of cases,10572,25.1,17.2,12,31.1,NO
El Salvador,Americas,59235,913.25,1212,18.69,0,1823,28.11,56,0.86,8,Community transmission,10650,NA,8.8,58,22.7,NO
Equatorial Guinea,Africa,5852,417.11,122,8.7,0,91,6.49,3,0.21,0,Community transmission,11174,NA,6,181,7.4,NO
Eritrea,Africa,2789,78.64,223,6.29,16,7,0.2,0,0,0,Community transmission,9868,NA,5.1,86,4.1,NO
Estonia,Europe,61627,4645.71,6332,477.33,1152,567,42.74,53,4,10,Clusters of cases,12058,33.05,4.2,13,23.8,YES
Eswatini,Africa,16897,1456.43,224,19.31,58,649,55.94,12,1.03,2,Community transmission,12568,NA,4.5,363,13.5,NO
Ethiopia,Africa,155234,135.03,6376,5.55,977,2317,2.02,80,0.07,12,Community transmission,9376,4.7,4.3,140,3.6,NO
Falkland Islands (Malvinas),Americas,51,1464.25,2,57.42,2,0,0,0,0,0,No cases,NA,NA,14.7,NA,NA,YES
Faroe Islands,Europe,658,1346.57,0,0,0,1,2.05,0,0,0,Sporadic cases,NA,NA,NA,NA,NA,YES
Fiji,Western Pacific,57,6.36,1,0.11,1,2,0.22,0,0,0,Sporadic cases,14399,25.55,NA,66,30,NO
Finland,Europe,55122,994.85,3527,63.66,590,737,13.3,14,0.25,3,Community transmission,5761,20.85,5.6,4.7,24.9,YES
France,Europe,3597495,5511.42,143850,220.38,30665,84894,130.06,2202,3.37,273,Community transmission,5242,27.7,4.8,8.7,23.2,YES
French Guiana,Americas,16529,5533.98,73,24.44,0,83,27.79,3,1,0,Community transmission,NA,NA,NA,NA,NA,NO
French Polynesia,Western Pacific,18370,6539.51,49,17.44,8,139,49.48,3,1.07,1,Sporadic cases,NA,NA,NA,NA,NA,NA
Gabon,Africa,14234,639.52,1127,50.63,350,80,3.59,5,0.22,4,Community transmission,11236,NA,6,520,13.4,NO
Gambia,Africa,4640,192,171,7.08,28,147,6.08,9,0.37,1,Community transmission,NA,NA,NA,158,8.7,NO
Georgia,Europe,269800,6763.32,2487,62.34,362,3475,87.11,76,1.91,12,Community transmission,10810,31.7,5.8,74,23.3,NO
Germany,Europe,2414687,2882.04,54081,64.55,11869,69125,82.5,2427,2.9,385,Community transmission,5687,30.35,10.4,5.8,25.7,YES
Ghana,Africa,81245,261.47,3497,11.25,0,584,1.88,23,0.07,0,Community transmission,11483,6.75,2.5,144,9.7,NO
Gibraltar,Europe,4234,12567.15,10,29.68,2,91,270.1,4,11.87,0,Clusters of cases,NA,NA,NA,NA,NA,YES
Global,,112209815,1437.42441,2575656,32.99453624,421407,2490776,31.90721082,64893,0.831289,10508,,8724,NA,NA,NA,NA,NA
Greece,Europe,184686,1771.9,10027,96.2,1903,6371,61.12,177,1.7,28,Community transmission,5342,42.65,4.7,4.3,27.4,YES
Greenland,Europe,30,52.84,0,0,0,0,0,0,0,0,No cases,6282,NA,2.1,NA,NA,NO
Grenada,Americas,148,131.53,0,0,0,1,0.89,0,0,0,Sporadic cases,9768,NA,10.7,3.1,20.2,NO
Guadeloupe,Americas,9610,2401.76,155,38.74,0,163,40.74,3,0.75,0,Community transmission,NA,NA,10,NA,NA,NA
Guam,Western Pacific,7520,4455.64,25,14.81,2,130,77.03,0,0,0,Clusters of cases,12252,NA,NA,NA,NA,NA
Guatemala,Americas,172764,964.32,3884,21.68,692,6327,35.32,163,0.91,12,Community transmission,10843,NA,NA,26,18.8,NO
Guernsey,Europe,817,1292.8,13,20.57,0,14,22.15,0,0,0,Community transmission,NA,NA,NA,NA,NA,NA
Guinea,Africa,15580,118.63,492,3.75,93,87,0.66,2,0.02,0,Community transmission,11218,NA,2.4,176,6.6,NO
Guinea-Bissau,Africa,3171,161.13,172,8.74,15,48,2.44,2,0.1,1,Community transmission,11989,NA,2.4,361,8.2,NO
Guyana,Americas,8452,1074.56,190,24.16,25,190,24.16,2,0.25,1,Clusters of cases,9689,NA,11.6,79,19.2,NO
Haiti,Americas,12352,108.33,146,1.28,0,247,2.17,0,0,0,Community transmission,8904,12.3,6.7,170,20.5,NO
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases,NA,NA,NA,NA,NA,NA
Honduras,Americas,166547,1681.51,4820,48.66,810,4040,40.79,127,1.28,15,Community transmission,10028,17.7,7.3,31,19.4,NO
Hungary,Europe,414514,4290.88,20491,212.11,4385,14672,151.88,637,6.59,120,Community transmission,8204,28.4,6.9,6.3,28.6,YES
Iceland,Europe,6049,1772.64,5,1.47,0,29,8.5,0,0,0,Community transmission,5235,16.05,5.8,4.4,23.1,YES
India,South-East Asia,11046914,800.5,96713,7.01,16738,156705,11.36,691,0.05,138,Clusters of cases,9529,11.15,10.4,193,3.8,NO
Indonesia,South-East Asia,1306141,477.52,62495,22.85,7533,35254,12.89,1466,0.54,240,Community transmission,11164,39.9,6.3,312,6.9,NO
Iran (Islamic Republic of),Eastern Mediterranean,1598875,1903.58,56799,67.62,8270,59736,71.12,552,0.66,73,Community transmission,10924,11.1,9.6,13,25.5,NO
Iraq,Eastern Mediterranean,680288,1691.31,26731,66.46,4306,13324,33.13,120,0.3,13,Community transmission,10991,NA,8.8,41,27.4,NO
Ireland,Europe,216840,4391.44,5089,103.06,540,4237,85.81,201,4.07,56,Community transmission,5985,22.15,3.2,5.8,26.9,YES
Isle of Man,Europe,462,543.32,25,29.4,6,25,29.4,0,0,0,No cases,NA,NA,NA,NA,NA,NA
Israel,Europe,760493,8786.2,24819,286.74,4431,5649,65.26,179,2.07,30,Community transmission,6246,30.25,9.7,2.9,26.7,YES
Italy,Europe,2848564,4711.34,96907,160.28,16402,96666,159.88,2126,3.52,318,Clusters of cases,5156,24,5,7.1,22.9,YES
Jamaica,Americas,22019,743.59,2003,67.64,193,406,13.71,25,0.84,1,Community transmission,9775,17.9,11.3,3.2,24.4,NO
Japan,Western Pacific,428553,338.84,8145,6.44,1086,7647,6.05,451,0.36,63,Clusters of cases,8404,22.15,5.6,13,4.4,YES
Jersey,Europe,3213,2953.13,8,7.35,0,68,62.5,0,0,0,Community transmission,NA,NA,NA,NA,NA,NA
Jordan,Eastern Mediterranean,376441,3689.46,21335,209.1,4024,4611,45.19,108,1.06,22,Community transmission,10378,40.45,12.7,5.5,33.4,NO
Kazakhstan,Europe,259478,1381.91,4766,25.38,0,3311,17.63,65,0.35,0,Clusters of cases,10093,26.6,6.1,58,21.3,YES
Kenya,Africa,104780,194.86,1448,2.69,280,1839,3.42,38,0.07,2,Community transmission,9744,13.35,3.1,367,6,NO
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases,13285,52.4,22.5,436,45.6,NO
Kosovo[1],Europe,67462,3626.25,2440,131.16,497,1572,84.5,29,1.56,3,Community transmission,NA,NA,6.9,NA,NA,YES
Kuwait,Eastern Mediterranean,187005,4378.92,6500,152.2,1001,1062,24.87,43,1.01,5,Community transmission,9716,NA,12.2,22,37,YES
Kyrgyzstan,Europe,86091,1319.57,402,6.16,66,1463,22.42,16,0.25,3,Clusters of cases,9482,27,6.1,110,15.4,NO
